eventName,date,calendar,color
New Moon,2020-01-24T00:00:00,Moon Event,blue
New Moon,2020-02-23T00:00:00,Moon Event,blue
New Moon,2020-03-24T00:00:00,Moon Event,blue
New Moon,2020-04-23T00:00:00,Moon Event,blue
New Moon,2020-05-22T00:00:00,Moon Event,blue
New Moon,2020-06-21T00:00:00,Moon Event,blue
New Moon,2020-07-20T00:00:00,Moon Event,blue
New Moon,2020-08-19T00:00:00,Moon Event,blue
New Moon,2020-09-17T00:00:00,Moon Event,blue
New Moon,2020-10-16T00:00:00,Moon Event,blue
New Moon,2020-11-15T00:00:00,Moon Event,blue
New Moon,2020-12-14T00:00:00,Moon Event,blue
Full Moon,2020-01-10T00:00:00,Moon Event,blue
"Full Moon, Supermoon",2020-02-09T00:00:00,Moon Event,blue
"Full Moon, Supermoon",2020-03-09T00:00:00,Moon Event,blue
"Full Moon, Supermoon",2020-04-08T00:00:00,Moon Event,blue
"Full Moon, Supermoon",2020-05-07T00:00:00,Moon Event,blue
Full Moon,2020-06-05T00:00:00,Moon Event,blue
Full Moon,2020-07-05T00:00:00,Moon Event,blue
Full Moon,2020-08-03T00:00:00,Moon Event,blue
Full Moon,2020-09-02T00:00:00,Moon Event,blue
Full Moon,2020-10-01T00:00:00,Moon Event,blue
"Full Moon, Blue Moon",2020-10-31T00:00:00,Moon Event,blue
Full Moon,2020-11-30T00:00:00,Moon Event,blue
Full Moon,2020-12-30T00:00:00,Moon Event,blue
Penumbral Lunar Eclipse,2020-01-10T00:00:00,Moon Event,blue
Penumbral Lunar Eclipse,2020-06-05T00:00:00,Moon Event,blue
Penumbral Lunar Eclipse,2020-07-05T00:00:00,Moon Event,blue
Penumbral Lunar Eclipse,2020-11-30T00:00:00,Moon Event,blue
Annular Solar Eclipse,2020-06-21T00:00:00,Solar Event,yellow
Total Solar Eclipse,2020-12-14T00:00:00,Solar Event,yellow
Mercury at Greatest Eastern Elongation,2020-02-10T00:00:00,Planetary Event,orange
Mercury at Greatest Western Elongation,2020-03-24T00:00:00,Planetary Event,orange
Venus at Greatest Eastern Elongation,2020-03-24T00:00:00,Planetary Event,orange
Mercury at Greatest Eastern Elongation,2020-06-04T00:00:00,Planetary Event,orange
Jupiter at Opposition,2020-07-14T00:00:00,Planetary Event,orange
Saturn at Opposition,2020-07-20T00:00:00,Planetary Event,orange
Mercury at Greatest Western Elongation,2020-07-22T00:00:00,Planetary Event,orange
Venus at Greatest Western Elongation,2020-08-13T00:00:00,Planetary Event,orange
Neptune at Opposition,2020-09-11T00:00:00,Planetary Event,orange
